nome,endereco,lat,lon,imagem,detalhes_url,mapa_url
Marina’s Bar,"Rua José Baroni, 13 | Santa Efigênia, Belo Horizonte - MG",-19.9239539,-43.9089423,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19154422/marinas_essetremvoa_bh_2025_isaquerodrigues_unibh-7376-scaled.jpg,https://comidadibuteco.com.br/buteco/marinas-bar/,"https://www.google.com/maps/search/?api=1&query=Rua José Baroni, 13 | Santa Efigênia, Belo Horizonte - MG"
Mineiros Beer,"Rua Romualdo Lopes Cançado, 399 | Castelo, Belo Horizonte - MG",-19.8886654,-43.9970161,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19154514/mineirosbeer_costeladeromeu_bh_2025_isaquerodrigues_unibh-8592-scaled.jpg,https://comidadibuteco.com.br/buteco/mineiros-beer/,"https://www.google.com/maps/search/?api=1&query=Rua Romualdo Lopes Cançado, 399 | Castelo, Belo Horizonte - MG"
Mulão,"Rua Marambaia, 291 | Caiçara, Belo Horizonte - MG",-19.9082148,-43.9683758,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045206/mulao_mulle_bh_2025_fernandaoliveira_unibh-7464-scaled.jpg,https://comidadibuteco.com.br/buteco/3177-revision-v1/,"https://www.google.com/maps/search/?api=1&query=Rua Marambaia, 291 | Caiçara, Belo Horizonte - MG"
Nosso Spetim,"Rua dos Astecas, 3219 | Santa Mônica, Belo Horizonte - MG",-19.83178,-43.97723,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045142/nonospetim_linguadedoisamores_bh_2025_isaquerodrigues_unibh-9340-scaled.jpg,https://comidadibuteco.com.br/buteco/nosso-spetim/,"https://www.google.com/maps/search/?api=1&query=Rua dos Astecas, 3219 | Santa Mônica, Belo Horizonte - MG"
O Fino do Alho,"Rua Capitão Sérgio Pires, 41 | Minascaixa, Belo Horizonte - MG",-19.8054467,-43.9579759,https://comidadibuteco.com.br/wp-content/uploads/2025/03/ofinodoalho_sodeminas_bh_2025_isaquerodrigues_unibh-9054-scaled.jpg,https://comidadibuteco.com.br/buteco/o-fino-do-alho/,"https://www.google.com/maps/search/?api=1&query=Rua Capitão Sérgio Pires, 41 | Minascaixa, Belo Horizonte - MG"
Oratório Bar,"Avenida Brasil, 161 | Santa Efigênia, Belo Horizonte - MG",-19.9244137,-43.9216995,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19155430/oratoriobar_costeladeadao_bh_2025_amandacantanhede_unibh-8929-scaled.jpg,https://comidadibuteco.com.br/buteco/oratorio-bar/,"https://www.google.com/maps/search/?api=1&query=Avenida Brasil, 161 | Santa Efigênia, Belo Horizonte - MG"
Parada 10.95 Bar,"Avenida dos Engenheiros, 1095 | Alípio de Melo, Belo Horizonte - MG",-19.8886402,-44.0029196,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19155719/parada1095_bh_2025_amandacantanhede_unibh-8058-scaled.jpg,https://comidadibuteco.com.br/buteco/parada-10-95-bar/,"https://www.google.com/maps/search/?api=1&query=Avenida dos Engenheiros, 1095 | Alípio de Melo, Belo Horizonte - MG"
Parada do Sabor,"Avenida General Carlos Guedes, 346 | Planalto, Belo Horizonte - MG",-19.837958,-43.9483778,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045053/paradadosabor_coracaodoparada_bh_2025_isaquerodrigues_unibh-8637-scaled.jpg,https://comidadibuteco.com.br/buteco/parada-do-sabor/,"https://www.google.com/maps/search/?api=1&query=Avenida General Carlos Guedes, 346 | Planalto, Belo Horizonte - MG"
Pé de Cana,"Rua Flórida, 15 | Sion, Belo Horizonte - MG",-19.9484881,-43.9339669,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19155918/pedecana_eprata_bh_2025_isaquerodrigues_unibh-7883-scaled.jpg,https://comidadibuteco.com.br/buteco/pe-de-cana/,"https://www.google.com/maps/search/?api=1&query=Rua Flórida, 15 | Sion, Belo Horizonte - MG"
Pé de Goiaba,"Avenida Amazonas, 4676 | Nova Suíssa, Belo Horizonte - MG",-19.9292502,-43.9757285,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044957/pedegoiaba_bodasdeprata_bh_2025_isaquerodrigues_unibh-8633-scaled.jpg,https://comidadibuteco.com.br/buteco/3179-revision-v1/,"https://www.google.com/maps/search/?api=1&query=Avenida Amazonas, 4676 | Nova Suíssa, Belo Horizonte - MG"
Planeta Lúpulo,"Avenida Guarapari, 108 | Santa Amélia, Belo Horizonte - MG",-19.8445991,-43.9770988,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19160104/planetalupulo_cestinhadasgerais_bh_2025_isaquerodrigues_unibh-8557-scaled.jpg,https://comidadibuteco.com.br/buteco/planeta-lupulo/,"https://www.google.com/maps/search/?api=1&query=Avenida Guarapari, 108 | Santa Amélia, Belo Horizonte - MG"
PoiZé Bar e Petisqueira,"Rua Pium-I, 686 | Cruzeiro, Belo Horizonte - MG",-19.945659,-43.9309165,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045021/poize_aparecidinhodoze_bh_2025_rodneycosta_unibh-7767-scaled.jpg,https://comidadibuteco.com.br/buteco/poize-bar-e-petisqueira/,"https://www.google.com/maps/search/?api=1&query=Rua Pium-I, 686 | Cruzeiro, Belo Horizonte - MG"
Prado Beer,"Avenida Francisco Sá, 590 | Prado, Belo Horizonte - MG",-19.9270434,-43.9597485,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19160250/pradobeer_amontadinho_bh_2025_isaquerodrigues_unibh-8981-scaled.jpg,https://comidadibuteco.com.br/buteco/prado-beer/,"https://www.google.com/maps/search/?api=1&query=Avenida Francisco Sá, 590 | Prado, Belo Horizonte - MG"
Prosa Boa,"Avenida Doutor Cristiano Guimarães, 1480 | Planalto, Belo Horizonte - MG",-19.8333481,-43.95591049999999,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19160333/prosaboa_roendoateoosso_bh_2025_rodneycosta_unibh-7476-scaled.jpg,https://comidadibuteco.com.br/buteco/prosa-boa/,"https://www.google.com/maps/search/?api=1&query=Avenida Doutor Cristiano Guimarães, 1480 | Planalto, Belo Horizonte - MG"
Quinteiro Bar e Restaurante,"Rua Salinas, 1008 | Floresta, Belo Horizonte - MG",-19.9145485,-43.9257172,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19170230/quinteirobar_voucomermeubolo_bh_2025_isaquerodrigues_unibh-8588-scaled.jpg,https://comidadibuteco.com.br/buteco/quinteiro-bar-e-restaurante/,"https://www.google.com/maps/search/?api=1&query=Rua Salinas, 1008 | Floresta, Belo Horizonte - MG"
Quioxque Botequim Carioca,"Rua Henrique Badaró Portugal, 157 | Buritis, Belo Horizonte - MG",-19.975114,-43.9765634,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19170333/quioxque_estamosdeparabens_bh_2025_isaquerodrigues_unibh-7820-scaled.jpg,https://comidadibuteco.com.br/buteco/quioxque-butiquim-carioca/,"https://www.google.com/maps/search/?api=1&query=Rua Henrique Badaró Portugal, 157 | Buritis, Belo Horizonte - MG"
Quitandas da Tia Nice Bar,"Rua Alabastro, 146 | Sagrada Família, Belo Horizonte – MG",-19.911229,-43.9207988,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044911/quitandatianice_queceque_bh_2025_rodneycosta_unibh-7389-scaled.jpg,https://comidadibuteco.com.br/buteco/quitandas-da-tia-nice-bar/,"https://www.google.com/maps/search/?api=1&query=Rua Alabastro, 146 | Sagrada Família, Belo Horizonte – MG"
Rancho do Manoel,"Rua Isabel Bueno, 1100 | Belo Horizonte - MG",-19.8599846,-43.9500839,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171029/ranchodomanoel_trembaoso_bh_2025_rodneycosta_unibh-7453-scaled.jpg,https://comidadibuteco.com.br/buteco/rancho-do-manoel/,"https://www.google.com/maps/search/?api=1&query=Rua Isabel Bueno, 1100 | Belo Horizonte - MG"
Recanto Vovó Tela,"Rua Tenente Marino Freire, 270 | Maria Helena, Belo Horizonte - MG",-19.8018009,-43.9935688,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044845/recantovovotela_de2510tmj_bh_2025_rodneycosta_unibh-9209-scaled.jpg,https://comidadibuteco.com.br/buteco/5701-revision-v1/,"https://www.google.com/maps/search/?api=1&query=Rua Tenente Marino Freire, 270 | Maria Helena, Belo Horizonte - MG"
Regis Bar,"Avenida Vinte e Oito de Setembro, 872 | Belo Horizonte - MG",-19.9080658,-43.907883,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044821/regisbar_trioparadadura_bh_2025_isaquerodrigues_unibh-8785-scaled.jpg,https://comidadibuteco.com.br/buteco/regis-bar/,"https://www.google.com/maps/search/?api=1&query=Avenida Vinte e Oito de Setembro, 872 | Belo Horizonte - MG"
Rei do Peixe,"Rua Ramalho Ortigão, 735 | Santa Branca, Belo Horizonte - MG",-19.8323398,-43.9664358,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/10074117/oreidopeixe_bolinhobodasdeprata_bh_2025_rodneycosta_unibh-9259-scaled.jpg,https://comidadibuteco.com.br/buteco/rei-do-peixe/,"https://www.google.com/maps/search/?api=1&query=Rua Ramalho Ortigão, 735 | Santa Branca, Belo Horizonte - MG"
Resenha da Naty,"Rua Gonçalves Ledo, 288 | Cachoeirinha, Belo Horizonte - MG",-19.8923813,-43.9460805,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044659/resenhadanaty_trembaumdemasso_bh_2025_isaquerodrigues_unibh-8123-scaled.jpg,https://comidadibuteco.com.br/buteco/resenha-da-naty/,"https://www.google.com/maps/search/?api=1&query=Rua Gonçalves Ledo, 288 | Cachoeirinha, Belo Horizonte - MG"
Restaurante Jorge Americano,"Avenida Augusto de Lima, 744 | Centro, Belo Horizonte - MG",-19.9226073,-43.9429337,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044742/jorgeamericano_rabadadojorge__bh_2025_isaquerodrigues_unih-7967-scaled.jpg,https://comidadibuteco.com.br/buteco/restaurante-jorge-americano/,"https://www.google.com/maps/search/?api=1&query=Avenida Augusto de Lima, 744 | Centro, Belo Horizonte - MG"
S.O.S PUB,"Rua Padre José Maurício, 1126 | Vista Alegre, Belo Horizonte - MG",-19.9557438,-43.9980114,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044605/sospub_socorrodomineiro_bh_2025_amandacantanhede_unibh-8010-scaled.jpg,https://comidadibuteco.com.br/buteco/s-o-s-pub/,"https://www.google.com/maps/search/?api=1&query=Rua Padre José Maurício, 1126 | Vista Alegre, Belo Horizonte - MG"
Santa Boemia,"Rua Mármore, 534 | Santa Tereza, Belo Horizonte - MG",-19.9166073,-43.9175112,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171327/santaboemia_sextoubb_bh_2025_rodneycosta_unibh-7592-scaled.jpg,https://comidadibuteco.com.br/buteco/santa-boemia/,"https://www.google.com/maps/search/?api=1&query=Rua Mármore, 534 | Santa Tereza, Belo Horizonte - MG"
Santuário Retrô,"Avenida Padre Vieira, 150 | Minas Brasil, Belo Horizonte - MG",-19.9159187,-43.9897715,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044516/santuarioretro_presentimretro_bh_2025_rodneycosta_unibh-8779-scaled.jpg,https://comidadibuteco.com.br/buteco/santuario-retro/,"https://www.google.com/maps/search/?api=1&query=Avenida Padre Vieira, 150 | Minas Brasil, Belo Horizonte - MG"
Seu Braz,"Avenida Portugal, 4325 | Itapoã, Belo Horizonte - MG",-19.8428665,-43.9612782,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044541/seubraz_contrafileflambadonacachaca_bh_2025_isaquerodrigues_unibh-7921-scaled.jpg,https://comidadibuteco.com.br/buteco/seu-braz/,"https://www.google.com/maps/search/?api=1&query=Avenida Portugal, 4325 | Itapoã, Belo Horizonte - MG"
Silvio’s Bar,"Rua Begônia, 199 | Esplanada, Belo Horizonte - MG",-19.9024022,-43.9054789,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171521/silviosbar_frangonia_bh_2025_rodneycosta_unibh-7982-scaled.jpg,https://comidadibuteco.com.br/buteco/silvios-bar/,"https://www.google.com/maps/search/?api=1&query=Rua Begônia, 199 | Esplanada, Belo Horizonte - MG"
Sinhá Erozitha Bistrôteco,"Rua Santo Amaro, 257 | Sagrada Família, Belo Horizonte - MG",-19.9020411,-43.9170161,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171610/sinhaerozitha_elasquera_bh_2025_isaquerodrigues_unibh-8251-scaled.jpg,https://comidadibuteco.com.br/buteco/sinha-erozitha-bistroteco/,"https://www.google.com/maps/search/?api=1&query=Rua Santo Amaro, 257 | Sagrada Família, Belo Horizonte - MG"
Sô Bar,"Avenida Altamiro Avelino Soares, 426 | Castelo, Belo Horizonte - MG",-19.882894,-43.9982379,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044420/sobar_somio_bh_2025_rodneycosta_unibh-8449-scaled.jpg,https://comidadibuteco.com.br/buteco/so-bar/,"https://www.google.com/maps/search/?api=1&query=Avenida Altamiro Avelino Soares, 426 | Castelo, Belo Horizonte - MG"
Spetim,"Rua Ilacir Pereira Lima, 518 | Silveira, Belo Horizonte - MG",-19.8899061,-43.92983479999999,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171715/spetim_tanabocadopovo_bh_2025_rodneycosta_unibh-7565-scaled.jpg,https://comidadibuteco.com.br/buteco/spetim/,"https://www.google.com/maps/search/?api=1&query=Rua Ilacir Pereira Lima, 518 | Silveira, Belo Horizonte - MG"
Tanganica Art Bar,"Rua Padre Demerval Gomes, 380 | Coração Eucarístico, Belo Horizonte - MG",-19.9253528,-43.9916198,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044450/tanganica_veganocolorido_bh_2025_isaquerodrigues_unibh-7903-scaled.jpg,https://comidadibuteco.com.br/buteco/tanganica-art-bar/,"https://www.google.com/maps/search/?api=1&query=Rua Padre Demerval Gomes, 380 | Coração Eucarístico, Belo Horizonte - MG"
The Butcher,"Avenida Ressaca, 353 | Coração Eucarístico, Belo Horizonte - MG",-19.9173836,-43.9878777,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171820/thebutcher_paneladeprata_bh_2025_rodneycosta_unibh-8006-scaled.jpg,https://comidadibuteco.com.br/buteco/the-butcher/,"https://www.google.com/maps/search/?api=1&query=Avenida Ressaca, 353 | Coração Eucarístico, Belo Horizonte - MG"
Toca do Ogro,"Rua Professor Nelson de Sena, 4 | Pampulha, Belo Horizonte - MG",-19.85347,-43.9559535,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171927/tocadoogro_ripadeprata_bh_2025_rodneycosta_unibh-9147-scaled.jpg,https://comidadibuteco.com.br/buteco/toca-do-ogro/,"https://www.google.com/maps/search/?api=1&query=Rua Professor Nelson de Sena, 4 | Pampulha, Belo Horizonte - MG"
Toninho – Alto Forno,"Rua Miracema, 100 | Santo André, Belo Horizonte - MG",-19.8999259,-43.9523387,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044346/toninhoaltoforno_joelhodalili_bh_2025_rodneycosta_unibh-8417-scaled.jpg,https://comidadibuteco.com.br/buteco/5706-revision-v1/,"https://www.google.com/maps/search/?api=1&query=Rua Miracema, 100 | Santo André, Belo Horizonte - MG"
Tropeiro do Lisboa,"Avenida Leontino Francisco Alves, 506 | Serra Verde (Venda Nova), Belo Horizonte - MG",-19.7999483,-43.9586827,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044322/tropeirolisboa_caldeiraodomiion_bh_2025_rodneycosta_unibh-7990-scaled.jpg,https://comidadibuteco.com.br/buteco/tropeiro-do-lisboa/,"https://www.google.com/maps/search/?api=1&query=Avenida Leontino Francisco Alves, 506 | Serra Verde (Venda Nova), Belo Horizonte - MG"
Us Motoca,"Rua Blenda, 91 | Camargos, Belo Horizonte - MG",-19.9406667,-44.0152739,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044259/usmotoca_bodasdeprata_bh_2025_mylenaizis_unibh-9157-scaled.jpg,https://comidadibuteco.com.br/buteco/3187-revision-v1/,"https://www.google.com/maps/search/?api=1&query=Rua Blenda, 91 | Camargos, Belo Horizonte - MG"
Xambar,"Avenida Augusto de Lima, 233 | Centro, Belo Horizonte - MG",-19.92462,-43.93794,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19172132/xambar_minerimorienta_bh_2025_isaquerodrigues_unibh-7522-scaled.jpg,https://comidadibuteco.com.br/buteco/xambar/,"https://www.google.com/maps/search/?api=1&query=Avenida Augusto de Lima, 233 | Centro, Belo Horizonte - MG"
Xico da Kafua,"Avenida Itaú, 1195 - João Pinheiro, Belo Horizonte - MG",-19.9227539,-44.0026906,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044033/xicodacafua_penaareia_bh_2025_rodneycosta_unibh-8478-scaled.jpg,https://comidadibuteco.com.br/buteco/xico-da-kafua/,"https://www.google.com/maps/search/?api=1&query=Avenida Itaú, 1195 - João Pinheiro, Belo Horizonte - MG"
Xico do Churrasco,"Av Altamiro Avelino Soares, 920 - Castelo - Belo Horizonte - MG",-19.88026,-44.00225,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044005/xicodochurrasco_xicobalaio_bh_2025_isaquerodrigues_unibh-7860-scaled.jpg,https://comidadibuteco.com.br/buteco/xico-do-churrasco/,"https://www.google.com/maps/search/?api=1&query=Av Altamiro Avelino Soares, 920 - Castelo - Belo Horizonte - MG"
Zé Bolacha,"Rua das Melancias, 35 | Vila Cloris, Belo Horizonte - MG",-19.8217603,-43.9521411,https://comidadibuteco.com.br/wp-content/uploads/2025/03/zebolacha_rabico_bh_2025_isaquerodrigues_unibh-9275-scaled.jpg,https://comidadibuteco.com.br/buteco/ze-bolacha/,"https://www.google.com/maps/search/?api=1&query=Rua das Melancias, 35 | Vila Cloris, Belo Horizonte - MG"
Zoo Bar,"Avenida Otacílio Negrão de Lima, 7844 | Pampulha, Belo Horizonte - MG",-19.854613,-44.0041071,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19172539/zoobar_canjiquinhadavovo_bh_2025_isaquerodrigues_unibh-8303-scaled.jpg,https://comidadibuteco.com.br/buteco/zoo-bar/,"https://www.google.com/maps/search/?api=1&query=Avenida Otacílio Negrão de Lima, 7844 | Pampulha, Belo Horizonte - MG"
